idEmisora,NombreEmisora,IdBanco,Emisora,TipoEnvio,Nombre,Costo_Hit_Miss,Costo_Hit_Win
45,Banamex Tradicional Tarjeta Periodo Actual        ,2,noAplica,TARJETA,BANAMEX,1.75,1.75
46,Banamex Tradicional Cuenta Periodo Actual         ,2,noAplica,CUENTA,BANAMEX,1.75,1.75
47,Santander Tradicional Cuenta Periodo Actual       ,14,623,TRADICIONAL,SANTANDER,2.37,2.82
48,Banorte Tradicional Cuenta Periodo Actual         ,72,496,TRADICIONAL,BANORTE,2.5,2.5
49,Bancomer Tradicional Cuenta                       ,12,7167,TRADICIONAL,BBVA MEXICO,0,8
51,Banamex Excepciones Cuenta                        ,2,noAplica,CUENTA,BANAMEX,1.75,1.75
52,Banamex Reintentos Cuenta                         ,2,noAplica,REINTENTO CUENTA,BANAMEX,1.75,1.75
53,Banamex Interbancario Cuenta Periodo Actual       ,2,noAplica,TRADICIONAL,BANAMEX,1.75,1.75
55,Banamex Interbancario Cuenta Excepciones          ,2,noAplica,TRADICIONAL,BANAMEX,1.75,1.75
56,Bancomer Interbancario Cuenta Periodo Actual      ,12,7167,INTERBANCARIO,BBVA MEXICO,0,6
58,Bancomer Interbancario Cuenta Excepciones         ,12,7167,INTERBANCARIO,BBVA MEXICO,0,6
59,Bancomer Matutino Cuenta                          ,12,7167,TRADICIONAL,BBVA MEXICO,0,8
60,Bancomer Parcial Cuenta (Saldo < Pago Periodo)    ,12,6111,PARCIAL,BBVA MEXICO,0,1.91
62,Bancomer Parcial Cuenta Excepciones               ,12,6111,PARCIAL,BBVA MEXICO,0,1.91
63,Bancomer Reintentos Cuenta                        ,12,7167,REINTENTO,BBVA MEXICO,0,8
64,Bancomer Parcial Cuenta (DUE 3)                   ,12,6111,PARCIAL,BBVA MEXICO,0,1.91
66,Santander Interbancario Cuenta Periodo Actual     ,14,623,INTERBANCARIO,SANTANDER,2.58,3.18
68,Santander Excepciones Cuenta                      ,14,623,TRADICIONAL,SANTANDER,2.37,2.82
69,Santander Reintentos Cuenta                       ,14,623,REINTENTO,SANTANDER,1.42,1.47
70,Santander Interbancario Cuenta Excepciones        ,14,623,INTERBANCARIO,SANTANDER,2.58,3.18
72,Banorte Interbancario Cuenta Periodo Actual       ,72,496,TRADICIONAL,BANORTE,2.5,2.5
75,Banorte Excepciones Cuenta                        ,72,496,TRADICIONAL,BANORTE,2.5,2.5
76,Banorte Reintentos Cuenta                         ,72,496,TRADICIONAL,BANORTE,2.5,2.5
77,Banorte Interbancario Cuenta Excepciones          ,72,496,INTERBANCARIO,BANORTE,2.5,2.5
78,Banamex Excepciones Tarjeta                       ,2,noAplica,TARJETA,BANAMEX,1.75,1.75
79,Bancomer Tradicional                              ,12,7167,TRADICIONAL,BBVA MEXICO,0,8
